Date,Close,Open,High,Low,Volume
20-12-2021,2277.35,2317.85,2317.85,2247.10,6611376.00
21-12-2021,2311.25,2311.35,2346.00,2292.20,5924071.00
22-12-2021,2366.10,2324.90,2371.90,2322.00,8149415.00
23-12-2021,2365.25,2374.00,2380.00,2358.05,4186912.00
24-12-2021,2372.80,2370.00,2392.00,2337.55,3639616.00
27-12-2021,2370.25,2361.55,2378.00,2348.10,1853948.00
28-12-2021,2398.40,2375.60,2404.85,2373.05,2941883.00
29-12-2021,2402.50,2391.00,2419.00,2382.10,7118779.00
30-12-2021,2359.10,2400.00,2404.95,2345.60,13537254.00
31-12-2021,2368.15,2373.00,2383.90,2360.00,4373768.00
03-01-2022,2403.85,2365.00,2407.95,2363.55,2502073.00
04-01-2022,2458.10,2415.90,2461.00,2404.00,5006225.00
05-01-2022,2469.60,2462.00,2477.00,2432.95,5373618.00
06-01-2022,2416.50,2451.20,2454.00,2409.00,6667483.00
07-01-2022,2436.00,2430.95,2458.05,2411.55,6051239.00
10-01-2022,2438.00,2452.00,2457.00,2416.05,4267365.00
11-01-2022,2455.55,2436.00,2474.95,2435.00,7478681.00
12-01-2022,2521.10,2471.30,2524.95,2465.00,6830402.00
13-01-2022,2535.30,2521.25,2541.00,2508.40,5471871.00
14-01-2022,2539.00,2535.00,2567.30,2525.85,9197773.00
17-01-2022,2552.25,2538.00,2565.00,2537.00,3708822.00
18-01-2022,2521.80,2554.75,2562.35,2515.75,2868235.00
19-01-2022,2521.60,2530.00,2542.00,2509.00,4502155.00
20-01-2022,2477.45,2500.05,2509.95,2455.00,7612203.00
21-01-2022,2477.85,2452.00,2502.25,2452.00,6155759.00
24-01-2022,2377.90,2475.00,2504.75,2355.10,10092511.00
25-01-2022,2373.25,2349.55,2388.65,2305.00,11311456.00
27-01-2022,2338.10,2336.00,2356.10,2311.05,9239426.00
28-01-2022,2335.85,2365.00,2375.90,2328.40,6769154.00
31-01-2022,2386.60,2360.20,2406.40,2356.20,5604308.00
01-02-2022,2378.70,2408.00,2420.60,2347.10,6092033.00
02-02-2022,2383.55,2407.00,2407.00,2375.10,4623163.00
03-02-2022,2352.75,2392.00,2401.45,2347.20,4417864.00
04-02-2022,2331.30,2341.00,2348.45,2321.10,5104761.00
07-02-2022,2317.10,2342.00,2356.80,2305.00,4944725.00
08-02-2022,2356.05,2330.65,2360.00,2310.00,5566080.00
09-02-2022,2383.50,2371.15,2387.20,2358.00,5300891.00
10-02-2022,2381.05,2395.70,2395.70,2365.10,5752361.00
11-02-2022,2376.40,2373.25,2384.50,2344.10,7357863.00
14-02-2022,2338.55,2340.25,2354.95,2313.00,4947109.00
15-02-2022,2417.95,2351.20,2423.90,2335.70,5174646.00
16-02-2022,2412.95,2430.00,2433.00,2395.95,4796294.00
17-02-2022,2443.50,2420.10,2454.90,2410.00,5931774.00
18-02-2022,2424.40,2444.40,2456.40,2420.15,3126873.00
21-02-2022,2399.90,2412.00,2437.50,2384.60,5125968.00
22-02-2022,2389.00,2352.90,2395.90,2347.15,6227901.00
23-02-2022,2374.05,2401.10,2406.55,2368.00,3373615.00
24-02-2022,2255.75,2305.00,2339.90,2243.40,11466725.00
25-02-2022,2283.95,2280.10,2307.95,2276.25,6724094.00
28-02-2022,2359.55,2243.00,2367.35,2243.00,9828768.00
02-03-2022,2398.55,2334.45,2401.00,2329.20,9909226.00
03-03-2022,2378.30,2400.00,2414.85,2370.05,4701183.00
04-03-2022,2325.55,2353.00,2364.30,2320.35,4986814.00
07-03-2022,2239.55,2278.70,2312.10,2222.00,8299295.00
08-03-2022,2235.50,2211.50,2246.00,2180.00,9825043.00
09-03-2022,2354.10,2236.00,2367.00,2234.15,9421163.00
10-03-2022,2392.25,2400.00,2405.00,2360.00,8297995.00
11-03-2022,2399.15,2376.05,2411.00,2376.05,5656799.00
14-03-2022,2418.85,2386.90,2424.40,2374.00,3849222.00
15-03-2022,2363.45,2427.95,2427.95,2340.85,7349740.00
16-03-2022,2403.35,2382.00,2407.90,2377.10,5145644.00
17-03-2022,2481.70,2432.75,2497.40,2415.10,9886295.00
21-03-2022,2467.40,2444.00,2484.00,2439.00,5537752.00
22-03-2022,2531.15,2460.10,2534.95,2453.60,10410082.00
23-03-2022,2539.20,2523.00,2564.85,2523.00,7135797.00
24-03-2022,2578.65,2510.00,2584.15,2510.00,6077153.00
25-03-2022,2595.85,2582.50,2616.00,2577.00,6563676.00
28-03-2022,2621.95,2610.00,2629.75,2586.50,4564891.00
29-03-2022,2622.55,2638.00,2638.00,2607.40,4007695.00
30-03-2022,2672.95,2639.90,2688.00,2617.10,7297028.00
31-03-2022,2634.75,2664.95,2669.70,2628.60,6102744.00
01-04-2022,2655.85,2636.00,2665.15,2622.00,3656408.00
04-04-2022,2663.70,2655.45,2675.00,2641.65,3659307.00
05-04-2022,2626.05,2651.10,2669.90,2620.70,6068663.00
06-04-2022,2619.05,2587.10,2634.50,2587.10,5656703.00
